============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-8.3.4, pluggy-1.5.0 -- /Users/sydneybach/miniconda3/bin/python3.12
cachedir: .pytest_cache
rootdir: /Volumes/stuff/Projects/LNNDemo
plugins: cov-6.0.0, langsmith-0.3.4, anyio-4.8.0
tests/test_backend.py::TestBackendCompatibility::test_tensor_conversion[mlx-numpy] PASSED [ 48%]
tests/test_backend.py::TestBackendCompatibility::test_tensor_conversion[mlx-torch] PASSED [ 49%]
tests/test_backend.py::TestBackendCompatibility::test_tensor_conversion[mlx-mlx] SKIPPED [ 50%]
tests/test_backend.py::TestBackendCompatibility::test_operation_consistency[numpy] PASSED [ 51%]
tests/test_backend.py::TestBackendCompatibility::test_operation_consistency[torch] PASSED [ 52%]
tests/test_backend.py::TestBackendCompatibility::test_operation_consistency[mlx] PASSED [ 53%]
tests/test_backend.py::TestBackendAutoDetection::test_backend_auto_detection PASSED [ 54%]
tests/test_ops_math.py::TestBasicArithmetic::test_add[numpy] PASSED      [ 54%]
tests/test_ops_math.py::TestBasicArithmetic::test_add[torch] PASSED      [ 55%]
tests/test_ops_math.py::TestBasicArithmetic::test_add[mlx] PASSED        [ 56%]
tests/test_ops_math.py::TestBasicArithmetic::test_subtract[numpy] PASSED [ 57%]
tests/test_ops_math.py::TestBasicArithmetic::test_subtract[torch] PASSED [ 58%]
tests/test_ops_math.py::TestBasicArithmetic::test_subtract[mlx] PASSED   [ 59%]
tests/test_ops_math.py::TestBasicArithmetic::test_multiply[numpy] PASSED [ 60%]
tests/test_ops_math.py::TestBasicArithmetic::test_multiply[torch] PASSED [ 61%]
tests/test_ops_math.py::TestBasicArithmetic::test_multiply[mlx] PASSED   [ 62%]
tests/test_ops_math.py::TestBasicArithmetic::test_divide[numpy] PASSED   [ 63%]
tests/test_ops_math.py::TestBasicArithmetic::test_divide[torch] PASSED   [ 63%]
tests/test_ops_math.py::TestBasicArithmetic::test_divide[mlx] PASSED     [ 64%]
tests/test_ops_math.py::TestBasicArithmetic::test_matmul[numpy] PASSED   [ 65%]
tests/test_ops_math.py::TestBasicArithmetic::test_matmul[torch] PASSED   [ 66%]
tests/test_ops_math.py::TestBasicArithmetic::test_matmul[mlx] PASSED     [ 67%]
tests/test_ops_math.py::TestReductionOperations::test_mean[numpy] PASSED [ 68%]
tests/test_ops_math.py::TestReductionOperations::test_mean[torch] PASSED [ 69%]
tests/test_ops_math.py::TestReductionOperations::test_mean[mlx] PASSED   [ 70%]
tests/test_ops_math.py::TestReductionOperations::test_sum[numpy] PASSED  [ 71%]
tests/test_ops_math.py::TestReductionOperations::test_sum[torch] PASSED  [ 72%]
tests/test_ops_math.py::TestReductionOperations::test_sum[mlx] PASSED    [ 72%]
tests/test_ops_math.py::TestElementWiseOperations::test_exp[numpy] PASSED [ 73%]
tests/test_ops_math.py::TestElementWiseOperations::test_exp[torch] PASSED [ 74%]
tests/test_ops_math.py::TestElementWiseOperations::test_exp[mlx] PASSED  [ 75%]
tests/test_ops_math.py::TestElementWiseOperations::test_log[numpy] PASSED [ 76%]
tests/test_ops_math.py::TestElementWiseOperations::test_log[torch] PASSED [ 77%]
tests/test_ops_math.py::TestElementWiseOperations::test_log[mlx] PASSED  [ 78%]
tests/test_ops_math.py::TestElementWiseOperations::test_sqrt[numpy] PASSED [ 79%]
tests/test_ops_math.py::TestElementWiseOperations::test_sqrt[torch] PASSED [ 80%]
tests/test_ops_math.py::TestElementWiseOperations::test_sqrt[mlx] PASSED [ 81%]
tests/test_ops_math.py::TestElementWiseOperations::test_pow[numpy] PASSED [ 81%]
tests/test_ops_math.py::TestElementWiseOperations::test_pow[torch] PASSED [ 82%]
tests/test_ops_math.py::TestElementWiseOperations::test_pow[mlx] PASSED  [ 83%]
tests/test_ops_math.py::TestElementWiseOperations::test_abs[numpy] PASSED [ 84%]
tests/test_ops_math.py::TestElementWiseOperations::test_abs[torch] PASSED [ 85%]
tests/test_ops_math.py::TestElementWiseOperations::test_abs[mlx] PASSED  [ 86%]
tests/test_ops_math.py::TestElementWiseOperations::test_clip[numpy] PASSED [ 87%]
tests/test_ops_math.py::TestElementWiseOperations::test_clip[torch] PASSED [ 88%]
tests/test_ops_math.py::TestElementWiseOperations::test_clip[mlx] PASSED [ 89%]
tests/test_ops_math.py::TestActivationFunctions::test_sigmoid[numpy] PASSED [ 90%]
tests/test_ops_math.py::TestActivationFunctions::test_sigmoid[torch] PASSED [ 90%]
tests/test_ops_math.py::TestActivationFunctions::test_sigmoid[mlx] PASSED [ 91%]
tests/test_ops_math.py::TestActivationFunctions::test_relu[numpy] PASSED [ 92%]
tests/test_ops_math.py::TestActivationFunctions::test_relu[torch] PASSED [ 93%]
tests/test_ops_math.py::TestActivationFunctions::test_relu[mlx] PASSED   [ 94%]
tests/test_ops_math.py::TestActivationFunctions::test_tanh[numpy] PASSED [ 95%]
tests/test_ops_math.py::TestActivationFunctions::test_tanh[torch] PASSED [ 96%]
tests/test_ops_math.py::TestActivationFunctions::test_tanh[mlx] PASSED   [ 97%]
tests/test_ops_math.py::TestActivationFunctions::test_softmax[numpy] PASSED [ 98%]
tests/test_ops_math.py::TestActivationFunctions::test_softmax[torch] PASSED [ 99%]
tests/test_ops_math.py::TestActivationFunctions::test_softmax[mlx] PASSED [100%]

=============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: Type google._upb._message.MessageMapContainer uses PyType_Spec with a metaclass that has custom tp_new. This is deprecated and will no longer be allowed in Python 3.14.

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: Type google._upb._message.ScalarMapContainer uses PyType_Spec with a metaclass that has custom tp_new. This is deprecated and will no longer be allowed in Python 3.14.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================== 108 passed, 3 skipped, 2 warnings in 5.25s ==================
